static const float detector[] = {
/*Generated from MATLAB using writeHOGDescriptor.m on 
15-Aug-2013 11:22:16*/0.04325743f, -0.00004444f, -0.03040826f, -0.01901979f, 
       -0.04616695f, -0.03666199f, 0.03830929f, 0.06866199f, 
       0.02362005f, -0.02578713f, -0.05216710f, 0.02798448f, 
       0.01604550f, -0.03110105f, -0.01174991f, -0.01477660f, 
       -0.03321712f, -0.00573061f, -0.03437410f, -0.04748432f, 
       -0.08315739f, -0.01765493f, 0.00197712f, 0.00484286f, 
       0.00839190f, 0.02073752f, 0.01221328f, -0.04508960f, 
       -0.06004345f, 0.05891274f, 0.08907046f, 0.02221185f, 
       0.00991810f, -0.01888464f, 0.01328370f, -0.01291594f, 
       -0.01984822f, -0.04049662f, -0.00473148f, 0.04054776f, 
       -0.01720452f, -0.02610602f, 0.00859678f, 0.03409359f, 
       -0.00316826f, -0.05158538f, -0.03880822f, 0.04711777f, 
       0.06555996f, -0.01283963f, -0.00945763f, 0.01659533f, 
       0.00295157f, -0.00684370f, -0.02558018f, -0.06074879f, 
       0.00785760f, 0.04667666f, -0.03431268f, -0.00792048f, 
       0.05298668f, 0.09970880f, 0.05153339f, 0.00236531f, 
       -0.02125580f, 0.05141280f, -0.00730165f, -0.03639759f, 
       -0.01480325f, 0.01173301f, -0.03505922f, -0.04753723f, 
       -0.04674775f, -0.04054945f, 0.08134187f, 0.03263119f, 
       -0.04395013f, -0.01386752f, -0.01050071f, 0.00198813f, 
       -0.01125650f, -0.03250862f, -0.06280848f, -0.04859570f, 
       -0.05896149f, -0.06106491f, -0.04731897f, -0.02568942f, 
       0.04421622f, -0.00461005f, -0.01017803f, -0.04660961f, 
       0.04406505f, 0.07708102f, 0.00127163f, -0.01400489f, 
       0.00099402f, 0.02768312f, 0.00097886f, -0.00926609f, 
       -0.00220903f, 0.09794766f, 0.04030808f, -0.00607958f, 
       0.00345408f, 0.03350989f, -0.03122903f, -0.04589978f, 
       -0.05457058f, -0.03860543f, 0.07748228f, 0.05253008f, 
       -0.03100375f, -0.03240779f, -0.05284877f, -0.05215022f, 
       -0.04694704f, -0.03532348f, -0.05058244f, -0.03583606f, 
       -0.05907172f, -0.03422198f, -0.02309127f, -0.03336343f, 
       -0.02463774f, -0.02051542f, 0.02200985f, 0.07746052f, 
       0.07128878f, -0.02404215f, -0.04486920f, -0.02572218f, 
       -0.03774951f, -0.05430816f, -0.01908383f, 0.01438339f, 
       0.04685737f, 0.05692527f, -0.03321574f, -0.03303016f, 
       -0.03639360f, -0.02206594f, 0.00060309f, 0.06843568f, 
       0.08353681f, 0.00859164f, -0.02274445f, -0.05743267f, 
       -0.02923899f, -0.02773943f, -0.03179870f, -0.02008587f, 
       0.02634607f, 0.06988077f, 0.04906640f, -0.01045915f, 
       -0.03611126f, -0.02999982f, -0.01710618f, 0.01125872f, 
       -0.02548690f, -0.01475763f, 0.01655261f, 0.10227984f, 
       0.06627413f, -0.04085756f, -0.04155507f, -0.02878631f, 
       -0.05095484f, -0.05851073f, -0.06611250f, -0.02469659f, 
       0.07573466f, 0.09337300f, -0.06181941f, -0.06162500f, 
       -0.02639087f, -0.03151738f, -0.04144222f, 0.04362205f, 
       0.06375991f, 0.01650292f, -0.02818311f, -0.07356031f, 
       -0.04419459f, -0.02311545f, -0.04472195f, -0.04621112f, 
       -0.04028954f, 0.00892336f, 0.06077880f, 0.04423274f, 
       -0.04273189f, -0.03279511f, -0.01477526f, -0.00766026f, 
       0.02547127f, 0.08035040f, 0.08699600f, -0.01784185f, 
       -0.05007361f, -0.02578942f, 0.00399774f, 0.01645147f, 
       0.00955563f, 0.01145770f, 0.06938150f, 0.08007478f, 
       -0.01306814f, -0.04675178f, -0.02160251f, -0.02016675f, 
       0.00547645f, 0.02235713f, 0.01673142f, 0.00971191f, 
       0.01110203f, 0.00649326f, 0.03776554f, 0.05512561f, 
       0.04961504f, 0.00025953f, 0.01766724f, 0.02537652f, 
       0.05205064f, 0.04022555f, -0.00667930f, -0.02587554f, 
       0.00269851f, -0.02336357f, -0.01046404f, -0.00544748f, 
       0.02043666f, 0.05337508f, 0.04834514f, -0.02324959f, 
       -0.08245147f, -0.04206462f, -0.00353106f, 0.01529161f, 
       0.00603838f, -0.00157723f, 0.01149000f, 0.00583045f, 
       -0.01548240f, -0.00504004f, -0.00628673f, 0.00684553f, 
       0.03704220f, 0.03815702f, 0.00905702f, 0.00041952f, 
       -0.01909065f, -0.02741037f, 0.01480535f, 0.02437520f, 
       0.02948498f, 0.00364308f, 0.02557646f, 0.02243790f, 
       0.03263236f, -0.00101699f, 0.01743025f, -0.00775593f, 
       0.00489275f, -0.02495820f, 0.01998721f, 0.01502514f, 
       -0.00206446f, -0.03228764f, -0.03114201f, 0.00541947f, 
       0.05302161f, 0.05038625f, 0.01989158f, -0.02374026f, 
       -0.03160586f, -0.00837460f, 0.00941716f, 0.00407228f, 
       -0.00176336f, 0.00633732f, 0.01717683f, 0.00396651f, 
       -0.01292869f, -0.01688234f, -0.03169535f, -0.02717155f, 
       0.00283837f, 0.00099990f, 0.01363781f, -0.00604258f, 
       -0.02943462f, -0.04738532f, -0.05054236f, -0.00454084f, 
       0.01383403f, 0.02724224f, 0.01034158f, -0.00838558f, 
       0.01600994f, 0.01567764f, -0.01721440f, -0.01699126f, 
       -0.00496247f, -0.02470648f, -0.03056696f, 0.00518233f, 
       0.04695571f, 0.06180391f, 0.01662238f, -0.00149931f, 
       0.01403328f, 0.02024654f, 0.02742598f, -0.00015461f, 
       0.01829048f, 0.04533485f, 0.01563478f, -0.01649773f, 
       -0.02194513f, -0.01651994f, -0.02117110f, -0.02714258f, 
       -0.00679109f, -0.01187816f, 0.00702434f, 0.00668485f, 
       -0.01642997f, -0.02820790f, -0.02294767f, 0.00007370f, 
       0.03177466f, 0.02899362f, 0.01844954f, 0.01556709f, 
       0.00013919f, -0.01401415f, -0.03660414f, -0.02326322f, 
       -0.04522161f, -0.02731975f, 0.01266816f, -0.00962113f, 
       -0.01431337f, 0.01014720f, -0.02753013f, -0.03522548f, 
       -0.00075559f, 0.03195550f, 0.02966828f, 0.01428286f, 
       0.00830940f, 0.05042057f, 0.02435185f, 0.02712397f, 
       0.00249262f, -0.02547975f, -0.04665260f, -0.01673127f, 
       -0.02318701f, -0.03990974f, -0.01345672f, 0.01712989f, 
       0.00959405f, -0.00127167f, 0.00766906f, 0.05551604f, 
       0.00762921f, -0.01757961f, -0.02786957f, 0.01081589f, 
       0.05540799f, 0.01983563f, -0.00247912f, -0.03128871f, 
       -0.01410568f, 0.00994914f, 0.02557499f, -0.02677228f, 
       -0.04321789f, -0.02085467f, -0.02050436f, -0.03117691f, 
       -0.01146553f, 0.03599505f, 0.05744569f, 0.02055330f, 
       0.02999392f, 0.05515822f, 0.03012073f, 0.02092739f, 
       -0.00153202f, -0.01552727f, 0.02065390f, 0.03573279f, 
       0.00235087f, -0.03579754f, -0.00239279f, 0.02757907f, 
       0.02661364f, 0.00796670f, 0.01904686f, 0.03597190f, 
       0.00993465f, -0.02820821f, -0.03580746f, -0.03537281f, 
       0.05453813f, 0.04301390f, 0.04120222f, 0.00348186f, 
       -0.02208611f, 0.01343648f, -0.00252724f, -0.05216170f, 
       -0.06521095f, -0.01110097f, 0.01573509f, 0.00434821f, 
       -0.01183334f, 0.02342577f, -0.00110099f, -0.03356731f, 
       -0.05471195f, 0.07163061f, 0.08170326f, -0.00132142f, 
       -0.01312617f, -0.02734343f, -0.00758971f, -0.01597506f, 
       -0.01399208f, -0.02726153f, 0.02058388f, 0.02895381f, 
       -0.03209282f, -0.02736871f, -0.02168110f, 0.00673995f, 
       -0.02017592f, -0.03624376f, -0.04249759f, 0.05922341f, 
       0.06374161f, -0.02584313f, -0.01432922f, 0.00334802f, 
       0.03956949f, 0.03327045f, -0.00206849f, -0.04556035f, 
       -0.04432902f, -0.01780571f, 0.03909788f, 0.02695012f, 
       0.03103277f, 0.00897522f, -0.01344672f, -0.01587861f, 
       -0.03931218f, 0.02664895f, 0.02328651f, 0.01142572f, 
       0.03415781f, 0.02708063f, -0.00253446f, -0.01844323f, 
       -0.02682104f, -0.04978290f, -0.00524691f, -0.00533932f, 
       -0.02492835f, 0.00984192f, 0.00388233f, 0.01262923f, 
       -0.00313165f, -0.00223098f, -0.03974368f, -0.01630200f, 
       0.03758885f, -0.02485546f, 0.00781041f, 0.01841415f, 
       -0.00053954f, -0.02801398f, -0.01804398f, -0.03759244f, 
       0.05294006f, 0.08171506f, -0.00780867f, -0.01299659f, 
       -0.01884384f, 0.00854692f, -0.00505628f, 0.00830331f, 
       -0.00059898f, 0.11856476f, 0.02729425f, 0.00238125f, 
       0.01530718f, 0.00739167f, -0.06228071f, -0.06682179f, 
       -0.06968530f, -0.01159144f, 0.13129627f, 0.03004979f, 
       -0.04714192f, -0.04615949f, -0.05404733f, -0.04707416f, 
       -0.03978854f, -0.01403479f, -0.03409497f, -0.03162669f, 
       -0.04086129f, -0.02543809f, -0.03754994f, -0.05972884f, 
       -0.02721186f, -0.03466417f, -0.02300849f, -0.03403274f, 
       0.04916089f, 0.04899736f, -0.02493529f, -0.00942575f, 
       -0.02270744f, 0.02033583f, 0.01657833f, 0.02941487f, 
       0.01033688f, 0.11687932f, 0.01578405f, 0.00113640f, 
       0.01202103f, 0.00193558f, -0.07484191f, -0.08185836f, 
       -0.07297672f, -0.00625573f, 0.12191448f, 0.04975008f, 
       -0.07611086f, -0.07314673f, -0.08027588f, -0.05050829f, 
       -0.03339793f, -0.01439751f, -0.03844354f, -0.01904698f, 
       -0.05455096f, -0.04285019f, -0.04253816f, -0.04827400f, 
       -0.03242421f, -0.00981882f, 0.00222374f, 0.09458532f, 
       0.15845375f, 0.01372949f, -0.04167892f, -0.03929349f, 
       -0.04338563f, -0.04879155f, -0.06609960f, -0.05167189f, 
       0.06074535f, 0.11523755f, -0.03042692f, -0.04790781f, 
       -0.02835321f, -0.03157334f, -0.03081721f, -0.00335783f, 
       0.01386478f, 0.03813462f, 0.00336223f, -0.04980530f, 
       -0.03746430f, -0.03248941f, -0.04012735f, -0.03011598f, 
       -0.02846448f, -0.01540921f, 0.04861043f, 0.09898453f, 
       -0.04609764f, -0.02379686f, -0.00759224f, -0.02401399f, 
       -0.05509555f, -0.03425216f, -0.04991098f, 0.06454107f, 
       0.15993125f, 0.06577938f, -0.07730255f, -0.05255632f, 
       -0.04611022f, -0.04876825f, -0.06770152f, -0.06542283f, 
       0.01654342f, 0.10459980f, 0.01528318f, -0.04932160f, 
       -0.05700166f, -0.05213223f, -0.04179233f, -0.03254507f, 
       -0.05493641f, 0.00708145f, 0.02566921f, 0.00580703f, 
       -0.02498370f, -0.02448558f, -0.03145056f, -0.04649348f, 
       -0.03421095f, -0.03828895f, -0.00026088f, 0.11133926f, 
       -0.00902807f, -0.02949762f, -0.02317718f, -0.05310422f, 
       0.00792735f, -0.00803477f, -0.00924493f, -0.00908813f, 
       -0.03042101f, -0.02521323f, 0.01127018f, 0.00969480f, 
       -0.00146634f, 0.00207608f, 0.00550021f, -0.01057355f, 
       -0.02011631f, 0.01014219f, -0.02220646f, 0.00706403f, 
       0.04155658f, 0.03979373f, -0.00612329f, -0.03509315f, 
       -0.03126603f, -0.00966666f, 0.05030252f, 0.03353888f, 
       0.04416372f, 0.00533013f, -0.00997427f, 0.00004867f, 
       0.00804670f, -0.01747886f, 0.02265631f, 0.04710242f, 
       0.02274027f, 0.01000875f, 0.04685442f, 0.01682891f, 
       0.01472189f, -0.00814304f, -0.00978061f, 0.01504690f, 
       -0.02370883f, -0.00804583f, 0.01354896f, 0.01122540f, 
       -0.00114183f, -0.01368693f, 0.00656580f, -0.01133824f, 
       -0.01721337f, -0.00071862f, -0.01172008f, 0.00316702f, 
       0.01787552f, 0.00956069f, -0.03306468f, -0.01967247f, 
       -0.00519813f, 0.00310061f, 0.02938485f, 0.00757179f, 
       0.01706192f, -0.01752935f, -0.03853907f, -0.02974081f, 
       -0.02051308f, -0.00888060f, 0.00217405f, 0.06846367f, 
       0.01403393f, 0.02470053f, 0.01162859f, -0.02387916f, 
       -0.03605057f, -0.03486043f, -0.01641160f, 0.02804134f, 
       0.05689531f, 0.02194566f, -0.00037115f, -0.01257082f, 
       -0.00999899f, -0.00576139f, -0.00403705f, -0.01830685f, 
       0.01103563f, 0.04307891f, 0.01615255f, -0.01138378f, 
       0.01009510f, -0.01010009f, -0.05223504f, -0.04476153f, 
       0.00486635f, 0.01131745f, 0.01618207f, 0.00633160f, 
       -0.00633116f, -0.00622111f, -0.01916101f, -0.01641951f, 
       -0.00430580f, -0.02322261f, 0.01511809f, 0.01349079f, 
       0.01125571f, -0.00452168f, -0.01753100f, -0.03980642f, 
       -0.04994508f, -0.02805373f, -0.02051226f, 0.00656902f, 
       0.06950398f, -0.01983738f, -0.01780657f, -0.03180234f, 
       -0.04420111f, -0.02167867f, -0.02423275f, -0.01783494f, 
       0.01982204f, 0.06222039f, 0.01914064f, 0.00239875f, 
       -0.01293543f, -0.04338994f, -0.06523526f, -0.05791738f, 
       -0.01903114f, 0.01784200f, 0.05654401f, 0.00493305f, 
       -0.01350318f, -0.02340979f, -0.04179908f, -0.02901369f, 
       0.00702436f, 0.00595420f, 0.01405099f, 0.00918367f, 
       0.00894429f, 0.01841711f, -0.02201102f, -0.05441130f, 
       -0.04159171f, -0.00294171f, 0.00814421f, -0.02668114f, 
       -0.04294381f, -0.03910086f, -0.00513759f, -0.01355220f, 
       -0.02776662f, -0.01601114f, 0.02480009f, -0.00539258f, 
       0.03223108f, 0.02950321f, 0.02816906f, 0.01589795f, 
       -0.01392892f, -0.03337472f, 0.01485200f, 0.03655695f, 
       0.01345435f, -0.03450069f, -0.01202325f, 0.00122422f, 
       0.03792901f, 0.02664924f, -0.00969263f, -0.01272054f, 
       0.02066303f, -0.01740144f, -0.01772298f, -0.03557029f, 
       -0.00895871f, 0.02906314f, 0.04275531f, 0.01296461f, 
       -0.06023562f, -0.02385919f, 0.00059259f, -0.01685392f, 
       -0.03248760f, -0.02593233f, 0.00929722f, -0.01470796f, 
       -0.03526908f, -0.01687014f, 0.01905503f, 0.02095042f, 
       0.03115125f, 0.01074293f, -0.00076390f, 0.03042983f, 
       -0.00497289f, -0.03354894f, -0.00872084f, 0.04453129f, 
       0.04016577f, 0.00294318f, 0.01983098f, 0.00911291f, 
       0.02952291f, 0.01311977f, 0.00117957f, 0.02785135f, 
       0.03459669f, 0.01463789f, 0.01020056f, -0.04578749f, 
       -0.03691104f, 0.01005954f, 0.02476500f, 0.02586029f, 
       0.03354901f, 0.01934521f, -0.00919026f, -0.04243377f, 
       -0.06352692f, -0.02847634f, 0.03865177f, 0.04478292f, 
       0.05413446f, 0.01519489f, -0.00156489f, -0.00695319f, 
       -0.03060865f, -0.00459287f, -0.02735386f, 0.03121341f, 
       0.05259704f, 0.03816660f, -0.00091378f, -0.01637029f, 
       -0.04020182f, -0.07204365f, -0.03073061f, -0.05365478f, 
       -0.02800182f, 0.02856209f, 0.04754674f, 0.04443676f, 
       0.01147348f, -0.00004248f, -0.04926055f, -0.00376060f, 
       -0.01021463f, -0.01492018f, 0.01764473f, 0.01090720f, 
       0.03517462f, 0.02529496f, 0.00160292f, -0.01932537f, 
       -0.01314723f, -0.03205011f, 0.01246183f, 0.03369790f, 
       0.05712238f, 0.04502022f, 0.01194667f, 0.00567957f, 
       -0.01839062f, -0.00777889f, -0.02989341f, 0.01278279f, 
       0.03487355f, 0.05526935f, 0.02835880f, -0.02030803f, 
       -0.05409325f, -0.07380117f, -0.02347397f, -0.07467046f, 
       -0.04863172f, -0.00875370f, 0.06044816f, 0.05143418f, 
       -0.00440210f, -0.03102364f, -0.02630503f, 0.02857057f, 
       0.00726699f, -0.00427800f, 0.03156168f, 0.05453457f, 
       -0.02195858f, -0.01779088f, -0.02385629f, -0.03956640f, 
       0.03999344f, 0.00933218f, -0.01900193f, 0.00620966f, 
       0.01510197f, 0.04443525f, 0.04692549f, 0.03442774f, 
       0.00207748f, 0.07528573f, -0.00496137f, -0.01012076f, 
       0.01001215f, 0.00843808f, -0.05765289f, -0.05616365f, 
       -0.06019387f, 0.01080761f, 0.13101842f, 0.03346645f, 
       -0.07257472f, -0.06402314f, -0.05722998f, -0.04043090f, 
       -0.02728171f, -0.00976127f, -0.04674774f, -0.02151102f, 
       -0.05497053f, -0.05909069f, -0.04346704f, -0.03851184f, 
       0.01695741f, -0.00848063f, -0.02124953f, -0.03579275f, 
       0.05599017f, -0.01339409f, -0.01624133f, -0.01162606f, 
       0.00146442f, 0.03051875f, 0.02211077f, 0.01227066f, 
       -0.02319489f, 0.08061671f, -0.00166384f, 0.01670470f, 
       0.05143298f, 0.06204631f, -0.05187027f, -0.05684482f, 
       -0.05460825f, 0.00136925f, 0.09087698f, 0.02223998f, 
       -0.05964339f, -0.04933346f, -0.05996787f, -0.05863631f, 
       -0.03176268f, -0.01553067f, -0.06588957f, -0.02502086f, 
       -0.05818491f, -0.03443704f, -0.01852421f, -0.04121514f, 
       -0.05481937f, -0.04717477f, -0.05480403f, 0.05209398f, 
       0.18167197f, 0.06614917f, -0.06220599f, -0.04578591f, 
       -0.03480908f, -0.03894112f, -0.05571987f, -0.06261972f, 
       0.01310517f, 0.10885811f, 0.02965428f, -0.04823604f, 
       -0.05859756f, -0.05677276f, -0.05047280f, -0.03806892f, 
       -0.02884696f, -0.03523521f, 0.01309747f, 0.02806040f, 
       -0.04151515f, -0.02679400f, -0.02013551f, -0.04201189f, 
       -0.03370855f, -0.04842076f, -0.03022167f, 0.10841529f, 
       0.03476510f, -0.01900917f, -0.03462628f, -0.05589439f, 
       -0.03900260f, -0.04012431f, -0.06301043f, 0.01365618f, 
       0.15576278f, 0.10036350f, -0.02373687f, -0.01871233f, 
       -0.01090503f, -0.02234165f, -0.03562212f, -0.06486468f, 
       -0.02210579f, 0.10363062f, 0.04427940f, -0.07249610f, 
       -0.08544834f, -0.05254481f, -0.03878371f, -0.02900898f, 
       -0.04375681f, -0.06233167f, -0.00886774f, 0.02097911f, 
       0.00794629f, 0.00027536f, -0.02610714f, -0.03359225f, 
       -0.01013943f, -0.01968334f, -0.05438241f, 0.10349648f, 
       0.05338703f, -0.01575182f, -0.04395498f, -0.04291307f, 
       -0.01240395f, 0.00450532f, 0.02017364f, -0.01691161f, 
       -0.02373342f, 0.02056566f, -0.01578804f, -0.00419165f, 
       0.01337645f, 0.00510598f, 0.01643349f, 0.00919538f, 
       -0.01912424f, 0.00087246f, 0.00608516f, -0.00146182f, 
       -0.00816187f, -0.01744977f, -0.04845635f, -0.01262394f, 
       0.01158065f, 0.02168637f, 0.04910227f, -0.01525761f, 
       -0.01838415f, -0.02231725f, -0.01650781f, -0.00993797f, 
       0.01413087f, 0.03036402f, 0.01387335f, 0.06967158f, 
       0.01450439f, -0.01664115f, -0.04022862f, -0.03687396f, 
       -0.00482342f, 0.01036688f, 0.01039195f, -0.04629149f, 
       -0.04653376f, -0.00367633f, 0.00186292f, 0.01162888f, 
       0.00339827f, 0.02817210f, 0.04137066f, 0.01940266f, 
       -0.02997601f, 0.00214168f, 0.01060196f, 0.00437213f, 
       0.00076649f, -0.00148354f, -0.00737090f, 0.00571162f, 
       0.04022624f, 0.03282188f, 0.02781939f, -0.03744222f, 
       -0.02475433f, -0.02065499f, 0.00720819f, 0.02310249f, 
       0.03921882f, 0.00777644f, 0.03077138f, 0.03343634f, 
       0.03618418f, -0.01084374f, 0.00356706f, 0.00611005f, 
       -0.03696443f, -0.02299434f, -0.03193400f, 0.01863198f, 
       0.08436985f, 0.00091040f, -0.01201424f, -0.02914357f, 
       -0.02812681f, -0.03074391f, -0.01309093f, -0.00641764f, 
       0.02469459f, 0.08259662f, 0.03865406f, -0.00425687f, 
       -0.02941781f, -0.02528966f, -0.04417938f, -0.03717253f, 
       -0.02797409f, 0.01423914f, 0.04071446f, 0.00962453f, 
       -0.00615680f, -0.03402747f, -0.04312671f, -0.05034269f, 
       -0.01814302f, 0.00087556f, 0.00735741f, 0.01799267f, 
       0.04769369f, 0.02022808f, -0.00305406f, -0.03761953f, 
       -0.00086639f, -0.00901945f, 0.00465654f, 0.04574471f, 
       0.04033922f, 0.00807571f, -0.02689821f, -0.04118535f, 
       -0.02400002f, -0.01812383f, -0.00244717f, -0.02182088f, 
       0.01846119f, 0.04176721f, 0.03206423f, -0.01575937f, 
       -0.00310493f, -0.00362711f, -0.02598126f, -0.01766826f, 
       -0.00233955f, 0.01604952f, -0.01352839f, -0.02877728f, 
       -0.02273497f, -0.04297331f, -0.04611590f, -0.04679571f, 
       -0.02155945f, -0.02171529f, -0.00536271f, -0.01047946f, 
       0.03078246f, -0.01397002f, -0.00584467f, -0.02105181f, 
       -0.05107561f, -0.02534834f, -0.00469900f, -0.01805008f, 
       -0.03147158f, -0.02010834f, 0.02475581f, -0.00645468f, 
       -0.03099653f, -0.03072783f, 0.00151960f, 0.03257436f, 
       0.03176122f, 0.02497402f, 0.02576283f, 0.03730712f, 
       0.02014321f, -0.02038780f, -0.02324279f, 0.02424306f, 
       0.02701893f, 0.00623269f, 0.01250281f, 0.00771268f, 
       0.05514366f, 0.04588230f, 0.01150633f, 0.03004923f, 
       0.02970741f, 0.02369407f, 0.00280954f, -0.03287297f, 
       -0.03698869f, 0.01909106f, 0.03280202f, 0.00780827f, 
       -0.04002731f, -0.02665413f, -0.01825425f, -0.02520476f, 
       -0.03760365f, -0.04371626f, 0.00209990f, -0.00869698f, 
       -0.04104931f, -0.03249274f, -0.01816473f, 0.01350539f, 
       0.03598482f, 0.03917989f, 0.03894869f, 0.01479495f, 
       0.03054899f, -0.01356454f, -0.02995046f, 0.01885635f, 
       0.02090174f, 0.01177943f, -0.02993749f, -0.04303536f, 
       0.01955341f, 0.02562550f, 0.00689326f, 0.01058379f, 
       0.02848722f, 0.01582246f, 0.00134080f, -0.06675188f, 
       -0.04757628f, -0.01382928f, 0.02568487f, -0.02051161f, 
       0.02910286f, 0.02719700f, 0.01210462f, -0.01892566f, 
       -0.00631718f, -0.01695475f, 0.01292732f, 0.03602126f, 
       0.04654027f, 0.06186145f, 0.03217225f, 0.00671376f, 
       -0.01102420f, 0.00347377f, -0.03601336f, 0.01336643f, 
       0.01431687f, 0.02731293f, 0.03732727f, -0.01680303f, 
       -0.03134401f, -0.04787572f, -0.00269958f, -0.06604066f, 
       -0.05082405f, -0.01137586f, 0.04233624f, 0.05408774f, 
       0.02450234f, -0.01841508f, 0.00341832f, 0.04965295f, 
       -0.02309895f, -0.02340210f, 0.00612792f, 0.04601879f, 
       0.04184738f, 0.02508436f, 0.02011391f, -0.03180179f, 
       -0.05287401f, -0.04858001f, -0.00241438f, 0.03398219f, 
       0.04159441f, 0.04185686f, 0.03890153f, -0.00233090f, 
       -0.03984704f, -0.01840242f, -0.05649198f, 0.00158176f, 
       0.00564256f, 0.01793945f, 0.02868512f, -0.00105699f, 
       -0.03483668f, -0.04118852f, -0.02357994f, -0.07924562f, 
       -0.04588011f, -0.02218337f, 0.00317312f, 0.00930118f, 
       0.01952834f, -0.02941899f, -0.03177378f, -0.01895633f, 
       -0.05109432f, -0.00785883f, 0.01807266f, 0.04879569f, 
       0.00689316f, -0.01396439f, -0.01583582f, -0.00509413f, 
       0.05352438f, -0.04043658f, -0.03443757f, -0.01257013f, 
       -0.00003712f, 0.03637896f, 0.03865730f, 0.00673683f, 
       -0.00750292f, 0.07461355f, -0.01522499f, 0.00406553f, 
       0.02428392f, 0.03299523f, -0.04964737f, -0.04578982f, 
       -0.04704184f, 0.03153825f, 0.11478606f, -0.00462239f, 
       -0.05972201f, -0.04378065f, -0.05826083f, -0.04529675f, 
       -0.01666145f, -0.01692413f, -0.04824978f, -0.01295469f, 
       -0.06035424f, -0.02825083f, -0.03443506f, -0.05758474f, 
       0.00572296f, -0.00110128f, -0.01767917f, -0.01345187f, 
       0.04859359f, -0.06052460f, -0.04291646f, -0.03999600f, 
       -0.03040620f, -0.00248382f, 0.01708782f, 0.00050184f, 
       0.00695191f, 0.06283576f, -0.01126698f, 0.02277664f, 
       0.04550757f, 0.05080338f, -0.06173189f, -0.05392761f, 
       -0.06600195f, 0.00854127f, 0.10185170f, -0.02424722f, 
       -0.07947726f, -0.07090513f, -0.06955246f, -0.05110704f, 
       -0.03959432f, -0.05043032f, -0.04440243f, -0.01775263f, 
       -0.04992690f, -0.02340555f, -0.02924695f, -0.05353008f, 
       -0.03169260f, -0.02844065f, -0.05602286f, -0.03451243f, 
       0.08395158f, 0.09987667f, -0.00559224f, 0.00050759f, 
       0.00014519f, -0.00918193f, -0.02976927f, -0.05307547f, 
       -0.04991531f, 0.08587516f, 0.05400684f, -0.03755697f, 
       -0.05388431f, -0.04354647f, -0.02882999f, -0.01303955f, 
       -0.04189783f, -0.07612535f, -0.04101649f, 0.00944373f, 
       0.06198566f, 0.04491004f, -0.02068666f, -0.01095261f, 
       -0.01595463f, -0.02960510f, -0.04584527f, 0.05187677f, 
       0.06642385f, 0.01108006f, -0.02856363f, -0.04954611f, 
       -0.02403663f, -0.03559368f, -0.06333799f, -0.02842001f, 
       0.02737807f, 0.09383075f, 0.01360067f, -0.03064369f, 
       -0.03159377f, -0.03057769f, -0.03186965f, -0.04394542f, 
       -0.05682134f, 0.02897331f, 0.04881382f, 0.02103806f, 
       -0.02609827f, -0.04118521f, -0.02962256f, -0.03905504f, 
       -0.04756213f, -0.06582123f, -0.01340133f, 0.03272913f, 
       0.07766101f, 0.05908758f, -0.00546470f, -0.00427244f, 
       -0.01662790f, -0.04694264f, -0.05180488f, -0.00059254f, 
       0.06242633f, 0.08339567f, 0.02810785f, -0.00708216f, 
       0.00667394f, 0.00840608f, -0.01075799f, -0.05191724f, 
       -0.08634052f, -0.01921615f, 0.04629802f, 0.03471392f, 
       0.01328391f, 0.02861043f, 0.02824178f, -0.00098080f, 
       -0.01741967f, 0.00966255f, 0.01218008f, 0.02497330f, 
       0.01793415f, 0.00108786f, 0.01064082f, -0.00788142f, 
       0.01502824f, 0.02061071f, 0.02817965f, -0.02842628f, 
       -0.00610320f, -0.00770232f, 0.00951079f, 0.01914546f, 
       0.02163501f, -0.01986985f, 0.00316761f, -0.00436322f, 
       0.00432263f, 0.00965881f, 0.03636303f, 0.02347442f, 
       0.00379707f, -0.00305357f, -0.02433065f, -0.04684644f, 
       -0.04019113f, -0.01035750f, 0.08506251f, 0.07470885f, 
       0.01169309f, 0.02615973f, 0.00396285f, -0.03009106f, 
       -0.02292256f, -0.02714789f, 0.02162714f, 0.09657138f, 
       0.09263345f, 0.02501116f, 0.00414665f, -0.01686706f, 
       0.02075820f, 0.05766852f, 0.03337171f, -0.00377946f, 
       0.01739170f, 0.01134712f, 0.00914233f, 0.00292561f, 
       0.00225284f, -0.02168347f, -0.00937070f, -0.03562345f, 
       -0.01264471f, 0.05576782f, 0.06704459f, 0.02982373f, 
       -0.00263149f, -0.01945525f, 0.00907136f, 0.06365943f, 
       0.04560295f, 0.00651079f, -0.01905385f, -0.01588961f, 
       -0.00908998f, -0.02011238f, -0.00839726f, -0.01315342f, 
       0.01800757f, 0.02519690f, 0.02176375f, -0.00779162f, 
       0.02373299f, 0.02097726f, -0.02162919f, -0.03809353f, 
       -0.01315993f, 0.00981221f, 0.00282182f, -0.01804786f, 
       -0.01503212f, -0.00599938f, -0.02060500f, -0.01665542f, 
       -0.01689445f, -0.01048454f, 0.00688962f, -0.00170243f, 
       0.02504935f, 0.03816183f, 0.03739766f, 0.01461222f, 
       -0.04654489f, -0.04364565f, -0.00537432f, 0.07495691f, 
       0.05888138f, 0.00770376f, -0.02051427f, -0.01398641f, 
       -0.01286193f, -0.00686518f, 0.01115679f, 0.02214162f, 
