static const float detector[] = {
/*Generated from MATLAB using writeHOGDescriptor.m on 
15-Aug-2013 15:22:33*/0.05801032f, 0.00166935f, -0.01827538f, -0.01367757f, 
       -0.00477434f, 0.01654970f, -0.01147241f, -0.04830037f, 
       -0.01963942f, -0.01682366f, -0.04096173f, -0.02180437f, 
       -0.01182723f, -0.01866262f, 0.00200350f, -0.00910405f, 
       0.04712249f, 0.04609394f, -0.02679334f, -0.09373647f, 
       0.05978687f, 0.03367634f, -0.03141940f, -0.00607556f, 
       -0.00574181f, -0.01462965f, -0.04008616f, -0.04615287f, 
       -0.04519922f, 0.01154151f, 0.00710118f, -0.04650326f, 
       -0.04177151f, 0.06829981f, 0.00881618f, 0.02323393f, 
       -0.03756409f, -0.03453247f, 0.04939619f, 0.04446725f, 
       -0.00075275f, 0.01777440f, 0.04458047f, 0.03312275f, 
       -0.01693862f, -0.03433769f, -0.04039760f, 0.04093307f, 
       0.11063529f, -0.01194044f, -0.04036373f, 0.00448893f, 
       0.05878628f, 0.04560474f, -0.01755270f, -0.09687273f, 
       0.05865425f, 0.03876246f, -0.02027678f, 0.00795402f, 
       0.00433650f, -0.00899614f, -0.03320389f, -0.04450165f, 
       -0.04948419f, 0.00222295f, 0.02830049f, -0.03478707f, 
       -0.03263408f, 0.07569217f, 0.01886145f, 0.03225020f, 
       -0.03161668f, -0.03037432f, 0.05601508f, 0.05841488f, 
       0.00912444f, 0.02736802f, 0.04288848f, 0.03024700f, 
       -0.01745183f, -0.02967810f, -0.04827739f, 0.03227367f, 
       0.12519300f, 0.00193067f, -0.03670069f, 0.00841008f, 
       -0.04249842f, -0.02333000f, -0.00888797f, -0.03098402f, 
       -0.06282081f, -0.05521183f, -0.06695921f, -0.04145780f, 
       -0.07083418f, -0.06985320f, -0.09180218f, -0.05860643f, 
       -0.06472632f, 0.07391971f, 0.04636115f, -0.00702049f, 
       0.01258996f, 0.00872652f, -0.07438015f, -0.05570340f, 
       -0.03192516f, -0.02997302f, -0.03697358f, -0.01376130f, 
       -0.04404040f, -0.03121653f, -0.06004456f, -0.03971910f, 
       -0.04328134f, -0.04696826f, -0.02153236f, 0.15518697f, 
       0.03179749f, -0.02017320f, -0.03560309f, -0.07626903f, 
       -0.03787083f, 0.01162405f, -0.00899512f, -0.03639046f, 
       0.00974568f, -0.03169188f, -0.04413923f, -0.03724608f, 
       -0.02931196f, -0.01363928f, -0.04337245f, -0.00305168f, 
       0.04683634f, 0.02751737f, 0.00066235f, -0.01560748f, 
       -0.01900832f, 0.02437609f, -0.02755382f, -0.03954631f, 
       -0.06521463f, -0.01927914f, 0.05072296f, -0.05272894f, 
       -0.04332402f, -0.00590590f, 0.01806657f, 0.02863268f, 
       -0.01846197f, -0.01929635f, 0.06566379f, 0.10101726f, 
       -0.01725610f, -0.04529253f, -0.02064571f, 0.00232679f, 
       0.00773409f, 0.08530887f, 0.10339783f, 0.07106287f, 
       -0.00621269f, -0.02496922f, -0.03619183f, 0.00896520f, 
       0.01251679f, 0.01088085f, 0.07672679f, 0.10566201f, 
       0.03767312f, -0.00932330f, -0.01441981f, -0.00947373f, 
       -0.01022960f, 0.01847060f, -0.05530018f, -0.01231008f, 
       0.02977247f, 0.02521711f, 0.03128363f, -0.01720150f, 
       0.01718701f, 0.06375821f, 0.01441620f, 0.02268223f, 
       0.03863308f, 0.05897049f, 0.05931539f, -0.05091368f, 
       -0.03602075f, -0.03243825f, -0.03194360f, -0.01987001f, 
       -0.00239912f, 0.07517434f, 0.08104600f, 0.05813303f, 
       -0.00511312f, -0.03206167f, -0.04399704f, -0.00213492f, 
       0.00171503f, 0.00031485f, 0.06420204f, 0.09129951f, 
       0.02608502f, -0.02521526f, -0.02517092f, -0.01916679f, 
       -0.01978686f, 0.00867095f, -0.06477241f, -0.01558735f, 
       0.01484879f, 0.01460430f, 0.02958594f, -0.02508683f, 
       0.00365278f, 0.04962601f, 0.00864292f, 0.01405502f, 
       0.02570306f, 0.03592087f, 0.03827109f, -0.07524265f, 
       -0.04656382f, -0.04677538f, -0.03670732f, -0.02015982f, 
       -0.00929764f, 0.06323909f, 0.04002476f, 0.01250157f, 
       0.00318103f, 0.01681063f, -0.01586985f, 0.00895644f, 
       0.01042066f, 0.01897200f, 0.00953862f, 0.03984191f, 
       0.02438785f, 0.03202814f, 0.01132080f, -0.00685619f, 
       0.02229281f, 0.00214601f, 0.00087940f, 0.03437663f, 
       0.03353268f, 0.02457045f, 0.01699903f, -0.01739355f, 
       0.01201220f, 0.00129942f, -0.02350925f, 0.01523637f, 
       -0.02834921f, -0.01871774f, -0.00635239f, 0.03336304f, 
       0.03630494f, -0.00512395f, -0.00966094f, 0.00587300f, 
       -0.00685048f, 0.06857479f, 0.04311632f, 0.01579104f, 
       0.00831122f, 0.02368174f, -0.01358887f, 0.01919447f, 
       0.01714652f, 0.02732095f, 0.01467426f, 0.03326619f, 
       0.02771989f, 0.05580290f, 0.02349618f, 0.00120526f, 
       0.03090790f, 0.01025980f, 0.00618664f, 0.03984253f, 
       0.03881762f, 0.02220818f, 0.01573729f, -0.01809269f, 
       0.01132745f, 0.00224335f, -0.02261623f, 0.02586013f, 
       -0.02693358f, -0.01792500f, -0.00525582f, 0.05100777f, 
       0.04652429f, 0.00128999f, -0.00506475f, 0.01312114f, 
       -0.03798061f, -0.00440887f, -0.00762003f, -0.05235607f, 
       -0.00607897f, 0.04277317f, 0.01303043f, -0.02622466f, 
       -0.01191483f, -0.01591648f, -0.01968540f, 0.02145113f, 
       0.03164051f, 0.02761723f, 0.00192380f, -0.04264867f, 
       -0.01419204f, -0.01746610f, -0.02678951f, 0.01829801f, 
       0.00918066f, 0.01506393f, 0.00878410f, 0.03066752f, 
       -0.02201192f, -0.02366110f, -0.02922939f, -0.03136877f, 
       0.00718706f, -0.02086265f, -0.01280326f, -0.01999541f, 
       0.02960712f, -0.00877382f, -0.01861285f, -0.02288183f, 
       -0.03403662f, -0.00680644f, -0.00061414f, -0.04867123f, 
       0.02916198f, 0.05810918f, 0.02512181f, -0.02510885f, 
       -0.00819192f, -0.01367271f, -0.01791643f, 0.01532171f, 
       0.02631984f, 0.01449385f, -0.00074100f, -0.04677665f, 
       -0.01519557f, -0.01808196f, -0.03021685f, 0.02298993f, 
       0.00663514f, 0.01876073f, 0.03318772f, 0.05499923f, 
       -0.01782090f, -0.02605439f, -0.02671255f, -0.02694661f, 
       0.00670882f, -0.02009093f, -0.00878743f, -0.02796000f, 
       0.01723984f, -0.01106979f, -0.02395337f, -0.02121619f, 
       -0.00599031f, 0.03706548f, 0.01714594f, -0.03995697f, 
       0.01161303f, 0.04227874f, 0.00707457f, 0.02984498f, 
       0.00983108f, -0.03954311f, -0.01324811f, -0.01645574f, 
       -0.03900750f, -0.00482369f, -0.00279495f, -0.00744508f, 
       0.00743410f, 0.00726662f, -0.02044243f, 0.00721794f, 
       0.02022188f, -0.04383508f, 0.01267534f, -0.00807717f, 
       0.02422910f, 0.05208828f, 0.04015295f, 0.05763163f, 
       0.03624582f, 0.02816399f, -0.04915390f, -0.02781620f, 
       -0.00602013f, 0.00919311f, -0.03684282f, 0.02199525f, 
       -0.01491592f, 0.02234956f, 0.00108780f, -0.05349380f, 
       -0.00798409f, 0.02258655f, 0.00012983f, 0.02359457f, 
       -0.00454826f, -0.04843412f, -0.02262469f, -0.02085220f, 
       -0.05100333f, -0.03110898f, -0.02057878f, -0.02276595f, 
       -0.00299517f, -0.00855196f, -0.02703790f, 0.00478742f, 
       0.01617585f, -0.04963759f, -0.01190463f, -0.02716485f, 
       0.01819446f, 0.03473273f, 0.02415215f, 0.03540603f, 
       0.02263405f, 0.01383851f, -0.06540635f, -0.06289922f, 
       -0.02886308f, -0.00170583f, -0.04170851f, 0.00929424f, 
       0.00579848f, 0.01937223f, -0.03907246f, -0.03777836f, 
       0.04842836f, 0.03890179f, -0.01004762f, 0.01277318f, 
       0.04086870f, 0.02753493f, -0.02266312f, -0.03524427f, 
       -0.04309936f, 0.04206505f, 0.10754719f, -0.02160421f, 
       -0.04494615f, -0.00096302f, 0.01977744f, 0.00829395f, 
       -0.00607043f, -0.04746607f, 0.04764543f, 0.01399267f, 
       0.02658859f, 0.01877989f, 0.01808768f, 0.01268251f, 
       -0.02986975f, -0.03649748f, -0.05305317f, 0.02933047f, 
       0.07996488f, -0.00775996f, -0.00075762f, 0.03022779f, 
       0.02174044f, 0.03094292f, -0.03435186f, -0.03419475f, 
       0.05146457f, 0.05085321f, -0.00140608f, 0.02494446f, 
       0.04139870f, 0.02930675f, -0.02279066f, -0.03411440f, 
       -0.05215285f, 0.02373380f, 0.10749723f, -0.00873996f, 
       -0.03920970f, 0.00610421f, 0.03291301f, 0.01507601f, 
       0.00436362f, -0.04447413f, 0.05399967f, 0.01793759f, 
       0.02863147f, 0.01908258f, 0.02161512f, 0.01808842f, 
       -0.02654453f, -0.02401476f, -0.04683309f, 0.01637616f, 
       0.07798869f, -0.00402174f, 0.00599918f, 0.03583370f, 
       -0.07401488f, -0.05337492f, -0.03074212f, -0.02771011f, 
       -0.03553926f, -0.01472124f, -0.04727485f, -0.03135593f, 
       -0.06116709f, -0.03923515f, -0.04143297f, -0.04695276f, 
       -0.02643390f, 0.14001898f, 0.01863799f, -0.02605098f, 
       -0.03886814f, -0.07677628f, -0.07675272f, -0.05014124f, 
       -0.03336621f, -0.01740468f, -0.01422985f, -0.03474463f, 
       -0.05386651f, -0.07065095f, -0.05930163f, -0.07749195f, 
       -0.06566123f, -0.07258798f, -0.02384625f, 0.16473894f, 
       0.01936976f, -0.07101566f, -0.05691353f, -0.07149470f, 
       -0.02649684f, -0.04371766f, -0.06668728f, -0.01402403f, 
       0.05443723f, -0.05543452f, -0.04365360f, -0.00501659f, 
       0.01748919f, 0.02987000f, -0.01941464f, -0.02015654f, 
       0.07316438f, 0.11443547f, -0.00975631f, -0.03572957f, 
       -0.01080088f, 0.00802320f, -0.00873798f, -0.04271731f, 
       -0.03805648f, -0.04500191f, 0.08159984f, -0.05364691f, 
       -0.04288967f, -0.06843417f, -0.01028731f, 0.01740904f, 
       -0.03883605f, 0.01069510f, 0.02830783f, 0.18461903f, 
       0.04035770f, -0.00007764f, -0.05322553f, 0.01514400f, 
       -0.05770301f, -0.01384444f, 0.03207216f, 0.03146038f, 
       0.03852303f, -0.01364500f, 0.01926107f, 0.05953578f, 
       0.00889786f, 0.01891317f, 0.03298652f, 0.05567811f, 
       0.06409095f, -0.04393360f, -0.02900334f, -0.02711081f, 
       -0.02835818f, -0.01730769f, -0.03084261f, 0.00336392f, 
       -0.01145987f, -0.03449140f, 0.07465818f, -0.05207676f, 
       -0.03198795f, -0.03167014f, -0.02186050f, -0.01060044f, 
       0.00565138f, -0.01626138f, 0.00695415f, -0.01682463f, 
       0.00601999f, 0.01001340f, 0.00570273f, -0.01787878f, 
       -0.05826941f, -0.01056439f, 0.03172311f, 0.03339680f, 
       0.04910590f, -0.01139546f, 0.01255469f, 0.05669740f, 
       0.01659358f, 0.02016238f, 0.02773670f, 0.04583826f, 
       0.04885860f, -0.06387401f, -0.03513746f, -0.03785985f, 
       -0.02779588f, -0.01193653f, -0.02917469f, 0.00576028f, 
       -0.00977798f, -0.03241609f, 0.09759264f, -0.04329683f, 
       -0.03509224f, -0.02624758f, -0.02479853f, -0.00859252f, 
       0.00378449f, -0.02366152f, -0.00381105f, -0.03096158f, 
       -0.00448760f, 0.00019443f, 0.00655761f, -0.01943358f, 
       0.01114572f, 0.04070862f, 0.04535063f, 0.03451138f, 
       0.03833755f, -0.00596491f, 0.01433865f, 0.00556128f, 
       -0.01971552f, 0.01820085f, -0.02419993f, -0.00860286f, 
       0.01251377f, 0.05839375f, 0.05729796f, 0.00750296f, 
       -0.00119652f, 0.01714109f, -0.05569976f, -0.03328147f, 
       -0.00513037f, 0.00573631f, 0.06901458f, -0.00284488f, 
       0.00387337f, 0.00068272f, -0.03404708f, -0.00432387f, 
       0.00945094f, -0.01532914f, 0.00850654f, 0.08431876f, 
       0.00358721f, -0.00763005f, -0.02875622f, -0.02586740f, 
       0.00990905f, 0.04374032f, 0.04468383f, 0.02629957f, 
       0.02053233f, -0.01213561f, 0.00867952f, 0.00214300f, 
       -0.02151084f, 0.02116604f, -0.02949431f, -0.01617390f, 
       -0.00062948f, 0.06282754f, 0.05279793f, 0.00533694f, 
       -0.00103188f, 0.01982513f, -0.04987322f, -0.03029482f, 
       -0.00711198f, 0.00088919f, 0.03590970f, -0.00441047f, 
       0.00081985f, 0.00122783f, -0.03075044f, -0.00354628f, 
       0.01233545f, -0.01592593f, 0.00261286f, 0.09432033f, 
       -0.00159467f, -0.00415270f, -0.01917466f, -0.01899825f, 
       -0.02875865f, 0.02330613f, 0.01142273f, 0.02442960f, 
       0.01551167f, 0.03510243f, -0.01365520f, -0.02083875f, 
       -0.02757680f, -0.03175055f, 0.00851464f, -0.01858948f, 
       -0.00548126f, -0.01615530f, 0.03119310f, -0.00863161f, 
       -0.01366159f, -0.02127856f, -0.07879213f, -0.00925304f, 
       0.01033397f, 0.00701282f, 0.04192808f, 0.00221303f, 
       0.00256631f, -0.01150120f, -0.04413220f, -0.02385147f, 
       -0.05317012f, -0.02525390f, -0.02542305f, 0.03634654f, 
       -0.00156987f, -0.01312969f, -0.01582833f, -0.03150161f, 
       -0.03801593f, 0.01916297f, -0.00023762f, 0.01996036f, 
       0.02690424f, 0.03912404f, -0.01974360f, -0.03207970f, 
       -0.03401631f, -0.03054353f, 0.00038291f, -0.02933468f, 
       -0.01125526f, -0.03010241f, 0.01305903f, -0.01916295f, 
       -0.02416301f, -0.02047815f, -0.08421029f, -0.01014071f, 
       0.00858778f, 0.00918789f, 0.04866767f, 0.00619250f, 
       -0.00052394f, -0.01824495f, -0.04897898f, -0.02745752f, 
       -0.06272616f, -0.04204768f, -0.04605404f, 0.00772703f, 
       -0.03008035f, -0.03491665f, -0.03260013f, -0.03410774f, 
       -0.03624613f, 0.00276386f, 0.01767391f, -0.04341858f, 
       0.00966155f, -0.02125361f, 0.01432010f, 0.04332888f, 
       0.02598659f, 0.04376374f, 0.02565329f, 0.02202859f, 
       -0.05577514f, -0.03916890f, -0.01222080f, 0.01097509f, 
       -0.03099468f, 0.01465622f, -0.00146134f, 0.02936384f, 
       0.05235403f, 0.01097736f, 0.04187332f, -0.01878123f, 
       0.01087529f, -0.01540331f, 0.00563585f, 0.02086941f, 
       0.04382418f, 0.02211608f, -0.00256949f, -0.01470111f, 
       -0.00406281f, 0.02423010f, 0.02391666f, 0.01534678f, 
       -0.02936286f, -0.00149442f, 0.01870031f, -0.04869003f, 
       -0.00879507f, -0.03136493f, 0.02128235f, 0.03512913f, 
       0.01536055f, 0.02887422f, 0.01802386f, 0.01031244f, 
       -0.06689980f, -0.05987335f, -0.02444658f, 0.00659886f, 
       -0.03527313f, 0.01024978f, -0.00367458f, 0.01561216f, 
       0.04054857f, -0.00468426f, 0.01844880f, -0.03401170f, 
       -0.00133771f, -0.01926162f, -0.00664854f, 0.00687117f, 
       0.02649563f, 0.00960949f, -0.02806235f, -0.03548125f, 
       -0.02404904f, 0.01507736f, 0.01414127f, 0.00430096f, 
       0.02408298f, 0.01731133f, -0.00246566f, -0.04503081f, 
       0.04833572f, 0.00358197f, 0.02098683f, 0.00819726f, 
       0.00838406f, 0.00538316f, -0.03039430f, -0.03418085f, 
       -0.05680092f, 0.02517273f, 0.06801061f, -0.01285453f, 
       0.00078602f, 0.03630725f, 0.03884701f, 0.03431781f, 
       0.00581187f, -0.01410093f, 0.05629474f, -0.00541233f, 
       0.02372523f, 0.03885069f, 0.05013815f, 0.00333742f, 
       0.00153073f, -0.06156360f, -0.08525042f, 0.01067563f, 
       -0.04536099f, -0.04079501f, -0.00853819f, 0.03275197f, 
       0.04001059f, 0.02087365f, 0.00221479f, -0.04075924f, 
       0.05260838f, 0.01413626f, 0.02475067f, 0.01551878f, 
       0.01859771f, 0.01619549f, -0.02462773f, -0.02238894f, 
       -0.04865313f, 0.01155379f, 0.06837861f, -0.00156575f, 
       0.00894363f, 0.04258566f, 0.05519253f, 0.04539770f, 
       0.01365079f, 0.00034968f, 0.06165759f, 0.00140500f, 
       0.02885244f, 0.04432734f, 0.05564624f, 0.01615421f, 
       0.01006474f, -0.05419379f, -0.07769457f, 0.00453725f, 
       -0.04670059f, -0.02797610f, 0.00331509f, 0.04447025f, 
       -0.07289006f, -0.04340418f, -0.02673603f, -0.00993743f, 
       -0.01127323f, -0.03787239f, -0.05748761f, -0.07422763f, 
       -0.06151252f, -0.07920499f, -0.06664922f, -0.07232985f, 
       -0.02189090f, 0.17511901f, 0.02116131f, -0.07013064f, 
       -0.05895453f, -0.06872561f, -0.09593721f, -0.02772125f, 
       -0.02002731f, -0.04903532f, -0.03793924f, -0.04309893f, 
       -0.04091010f, -0.04073327f, -0.06466211f, -0.06636968f, 
       -0.07828135f, -0.07215424f, -0.02427827f, 0.15943511f, 
       0.01241801f, -0.06385644f, -0.05404597f, -0.04378355f, 
       -0.01060530f, -0.04308584f, -0.03761622f, -0.04157139f, 
       0.08647207f, -0.05088038f, -0.04084423f, -0.06791532f, 
       -0.01204116f, 0.01298420f, -0.04070533f, 0.00946382f, 
       0.02832411f, 0.19036470f, 0.04923976f, 0.00685568f, 
       -0.04714632f, 0.02219272f, 0.00945048f, 0.01019669f, 
       -0.05470951f, -0.03826374f, 0.06572061f, -0.01559115f, 
       -0.06114239f, -0.06899957f, 0.00073798f, 0.02781654f, 
       -0.02343711f, -0.02238280f, -0.00876044f, 0.14222231f, 
       0.03586268f, -0.00429680f, -0.03208580f, 0.02438028f, 
       -0.02802736f, 0.00501358f, -0.00744810f, -0.03136159f, 
       0.07651716f, -0.05203708f, -0.02896805f, -0.02808894f, 
       -0.02020394f, -0.01191978f, 0.00766878f, -0.01530705f, 
       0.01377083f, -0.01138956f, 0.00900795f, 0.01207235f, 
       0.00595559f, -0.01661204f, -0.03360995f, 0.01572646f, 
       0.00675204f, -0.03427300f, 0.04494767f, 0.00993724f, 
       -0.00257576f, -0.02356988f, -0.00520200f, -0.03668548f, 
       -0.02200649f, -0.01582002f, -0.02779245f, -0.00090869f, 
       0.03607041f, 0.02021190f, 0.01837781f, 0.02558999f, 
       -0.02320273f, 0.01065767f, -0.00275566f, -0.02731314f, 
       0.10085195f, -0.04219255f, -0.03299892f, -0.02371629f, 
       -0.02539242f, -0.01387301f, 0.00512248f, -0.02510305f, 
       -0.00034230f, -0.02322348f, 0.00390122f, 0.00652881f, 
       0.00710779f, -0.01621990f, -0.02703711f, 0.01485579f, 
       -0.00197675f, -0.03054799f, 0.06611576f, 0.01701449f, 
       0.00272645f, -0.02299264f, -0.00300296f, -0.03549618f, 
       -0.02406100f, -0.02315091f, -0.04082158f, -0.01894154f, 
       0.02403225f, 0.01287620f, 0.01644719f, 0.02224016f, 
       -0.04874877f, -0.02713517f, 0.00283310f, 0.01410383f, 
       0.08009384f, 0.00317824f, 0.00665528f, 0.00218418f, 
       -0.03483735f, -0.00527973f, 0.00656302f, -0.01722975f, 
       0.00785699f, 0.08825944f, 0.00941529f, -0.00111968f, 
       -0.02415755f, -0.02265225f, 0.00742836f, 0.02975741f, 
       0.01257738f, 0.00563624f, 0.03442276f, -0.02475361f, 
       0.01465665f, 0.01452914f, 0.03573641f, 0.00145142f, 
       -0.03382045f, -0.01251994f, 0.00020220f, 0.05787094f, 
       -0.00646327f, -0.01374544f, -0.01379054f, 0.03800606f, 
       -0.03724892f, -0.02744644f, 0.00037016f, 0.00705208f, 
       0.04890052f, -0.00157210f, 0.00117962f, 0.00280609f, 
       -0.03165513f, -0.00368949f, 0.01337981f, -0.01634113f, 
       0.00196523f, 0.09362847f, 0.00297220f, 0.00126890f, 
       -0.01840087f, -0.01522656f, -0.00059243f, 0.02750018f, 
       0.00636973f, -0.00128075f, 0.02022060f, -0.03081220f, 
       0.01866490f, 0.01939205f, 0.03457340f, 0.00523720f, 
       -0.03277504f, -0.01275547f, -0.00655056f, 0.06192114f, 
       -0.02302126f, -0.01991853f, -0.01221623f, 0.03106357f, 
       -0.07568650f, -0.00986752f, 0.00742969f, 0.00723448f, 
       0.04832545f, 0.01123349f, 0.01025368f, -0.00953868f, 
       -0.04487702f, -0.02775435f, -0.05424743f, -0.02862698f, 
       -0.02349907f, 0.04469494f, 0.00662488f, -0.00186021f, 
       -0.01235736f, -0.02523546f, -0.07467435f, -0.03857951f, 
       0.00218601f, 0.00060965f, 0.01737018f, 0.00707652f, 
       -0.01473647f, 0.00473330f, -0.00569588f, -0.01599212f, 
       -0.01817438f, -0.01149394f, 0.00361902f, -0.01375545f, 
       -0.00876873f, -0.01496793f, -0.03174049f, -0.04796839f, 
       -0.08483085f, -0.01322339f, 0.00143437f, 0.00684764f, 
       0.05310658f, 0.01125344f, 0.00539779f, -0.01531025f, 
       -0.05025915f, -0.02925446f, -0.06587745f, -0.04824120f, 
       -0.04617934f, 0.01481475f, -0.01959528f, -0.02117577f, 
       -0.02772345f, -0.02682039f, -0.08353559f, -0.04159442f, 
       -0.00390658f, -0.00445131f, 0.02676486f, -0.00189374f, 
       -0.02864046f, -0.00220884f, -0.00503181f, -0.01369360f, 
       -0.02840736f, -0.02254545f, -0.01515518f, -0.03040944f, 
       -0.02207990f, -0.03334196f, -0.04293509f, -0.04258919f, 
       -0.00388924f, 0.02193956f, 0.04732890f, 0.01250530f, 
       0.03572589f, -0.02217387f, 0.01415900f, -0.00652876f, 
       0.00936568f, 0.01392167f, 0.03366676f, 0.01517107f, 
       -0.00528008f, -0.01018700f, -0.00031063f, 0.03304674f, 
       0.03269399f, 0.02187743f, -0.00618503f, 0.02180790f, 
       0.01934037f, -0.01242733f, 0.02318478f, -0.04645078f, 
       -0.00100115f, -0.00579355f, -0.00542359f, -0.00338039f, 
       -0.00856299f, 0.03116958f, -0.01714754f, -0.01221449f, 
       -0.04896348f, -0.00591614f, -0.00123203f, 0.00826565f, 
       -0.00043293f, 0.01337560f, 0.03925766f, -0.00000215f, 
       0.02079227f, -0.03480985f, 0.00452063f, -0.01031905f, 
       -0.00225931f, 0.00400840f, 0.02234029f, 0.00778744f, 
       -0.02612434f, -0.02861921f, -0.01681018f, 0.02302288f, 
       0.01949767f, 0.01015598f, -0.00346018f, 0.01929934f, 
       0.01982997f, -0.02204964f, 0.01012515f, -0.05237791f, 
       0.00299177f, -0.00751705f, -0.01237387f, -0.00853095f, 
       -0.01348953f, 0.02302861f, -0.02915805f, -0.02807342f, 
       -0.05073876f, -0.00951249f, -0.00662529f, -0.00169885f, 
       0.04806904f, 0.04082210f, 0.01270073f, -0.00529986f, 
       0.06100676f, -0.01118024f, 0.02656624f, 0.04153650f, 
       0.04904720f, -0.00020042f, 0.00295489f, -0.05778016f, 
       -0.08153092f, 0.01486310f, -0.04666336f, -0.03732130f, 
       -0.00449793f, 0.04035181f, 0.01677765f, 0.02812216f, 
       0.03202771f, -0.03888462f, 0.05706999f, -0.04726234f, 
       -0.01120345f, 0.03115795f, 0.04987327f, 0.04936254f, 
       -0.01033592f, -0.01319594f, -0.00476699f, -0.00601205f, 
       -0.06640633f, -0.03590702f, -0.01018787f, -0.00493464f, 
       0.05788549f, 0.05083752f, 0.01510453f, 0.00539097f, 
       0.06353553f, -0.00116030f, 0.02692495f, 0.04331024f, 
       0.05439616f, 0.01030672f, 0.01036437f, -0.05172629f, 
       -0.07633803f, 0.00476330f, -0.04847232f, -0.02893020f, 
       0.00302937f, 0.05147083f, 0.03182369f, 0.03606430f, 
       0.03993010f, -0.02783812f, 0.06796136f, -0.03981714f, 
       0.00038890f, 0.03944373f, 0.06250863f, 0.06393579f, 
       -0.00262412f, 0.00093962f, -0.00269947f, -0.01745297f, 
       -0.06328011f, -0.02525307f, -0.00697370f, 0.00619446f, 
       -0.09701241f, -0.02845679f, -0.01659919f, -0.04619165f, 
       -0.03639383f, -0.04472610f, -0.04352379f, -0.04280001f, 
       -0.06318639f, -0.06501073f, -0.07221318f, -0.06527202f, 
       -0.00928662f, 0.17313013f, 0.01174456f, -0.06421986f, 
       -0.05704214f, -0.04673927f, -0.06221868f, -0.06196757f, 
       -0.04736705f, -0.04254618f, -0.01881952f, -0.02349219f, 
       -0.04024425f, -0.03932089f, -0.05146674f, -0.06247034f, 
       -0.06105137f, -0.07584771f, 0.04013898f, 0.19003127f, 
       -0.01829776f, -0.08998255f, -0.08135055f, -0.07510612f, 
       0.00521406f, 0.00777302f, -0.05487871f, -0.03680115f, 
       0.06895467f, -0.01427943f, -0.05976496f, -0.06565747f, 
       -0.00136370f, 0.01966185f, -0.03304181f, -0.02861899f, 
       -0.01277908f, 0.14629585f, 0.03858057f, 0.00083450f, 
       -0.02951190f, 0.02536602f, -0.05094459f, -0.01432443f, 
       -0.03677960f, -0.01849329f, 0.00652727f, -0.00111132f, 
       -0.01591692f, 0.00151157f, 0.00286858f, 0.03039906f, 
       0.01155725f, -0.01095986f, 0.02853118f, 0.03813516f, 
       0.02142793f, -0.03702559f, -0.06313828f, -0.01168301f, 
       -0.03150223f, 0.01545758f, 0.00615351f, -0.03270432f, 
       0.04126595f, 0.00774317f, -0.00596574f, -0.02452409f, 
       -0.00511442f, -0.04255821f, -0.02509278f, -0.02131827f, 
       -0.03036879f, 0.00140322f, 0.03919277f, 0.02590779f, 
       0.02179515f, 0.02518597f, -0.02206938f, -0.00313052f, 
       -0.02872359f, -0.01237848f, 0.00142204f, 0.06026469f, 
       0.09169633f, 0.05629101f, 0.00577828f, -0.02077919f, 
       -0.01734569f, -0.01182757f, -0.01541437f, -0.03908146f, 
       0.03170597f, 0.09111470f, 0.04800722f, 0.02607879f, 
       -0.03373068f, 0.00570952f, -0.00435467f, -0.03581273f, 
       0.06254998f, 0.00865245f, -0.00813819f, -0.02262500f, 
       -0.00504531f, -0.04124460f, -0.02974631f, -0.02905297f, 
       -0.04190687f, -0.01748352f, 0.02381686f, 0.01023932f, 
       0.01137018f, 0.01553789f, -0.02532544f, -0.01235162f, 
       -0.03338412f, -0.02216543f, 0.02020170f, 0.04979150f, 
       0.07630354f, 0.04872206f, 0.00087401f, -0.02847046f, 
       -0.02071068f, -0.02037561f, -0.02822128f, -0.04897972f, 
       0.01814389f, 0.06812804f, 0.02634847f, 0.01449393f, 
       -0.00018257f, 0.02618281f, 0.01220580f, 0.00042586f, 
       0.02960706f, -0.02931111f, 0.01258113f, 0.01211770f, 
       0.02696125f, -0.00327513f, -0.03696896f, -0.01978918f, 
       -0.00908054f, 0.05086492f, -0.01957902f, -0.02065152f, 
       -0.01858349f, 0.02684068f, -0.02137840f, -0.01611720f, 
       -0.01988979f, -0.00283303f, 0.00261481f, 0.02464862f, 
       0.03622910f, 0.07294461f, 0.02393365f, -0.01321728f, 
       0.01254879f, 0.01607252f, 0.02481211f, 0.00800244f, 
       -0.02335360f, 0.04790534f, 0.01153169f, 0.02852429f, 
       -0.00087210f, 0.02589925f, 0.00996553f, -0.00136764f, 
       0.02936898f, -0.02752732f, 0.02058465f, 0.01955790f, 
       0.03054318f, 0.00204736f, -0.03187667f, -0.01081340f, 
       -0.00401275f, 0.06877205f, -0.01842061f, -0.01655467f, 
       -0.01085518f, 0.02969777f, -0.01309145f, -0.00921591f, 
       -0.01910362f, 0.00713268f, 0.00896206f, 0.02609323f, 
       0.03746940f, 0.07239724f, 0.02793830f, -0.01234292f, 
       0.01661676f, 0.01910050f, 0.03524295f, 0.02319389f, 
       -0.01935370f, 0.04526156f, 0.01707040f, 0.03629478f, 
       -0.07744072f, -0.03861250f, -0.00143238f, 0.00113679f, 
       0.02159572f, 0.00386825f, -0.01034811f, 0.00862294f, 
       -0.00653847f, -0.01809314f, -0.01808896f, -0.00950366f, 
