static const float detector[] = {
0.024336f, -0.078020f, -0.132264f, 0.070251f, 
       -0.059265f, -0.003575f, 0.020107f, -0.041401f, 
       -0.024323f, 0.072634f, 0.034259f, -0.016884f, 
       -0.011410f, 0.058347f, 0.046404f, 0.014538f, 
       -0.090464f, -0.110222f, -0.020608f, 0.044869f, 
       0.034947f, -0.001492f, -0.004644f, 0.032518f, 
       0.047201f, -0.035703f, -0.047765f, 0.001506f, 
       -0.030120f, 0.029789f, 0.043915f, 0.074674f, 
       -0.047874f, 0.012328f, -0.099573f, -0.075272f, 
       -0.047197f, -0.019764f, 0.073863f, 0.041800f, 
       0.007931f, -0.053323f, 0.026690f, -0.073161f, 
       -0.071939f, 0.066158f, 0.033575f, 0.099248f, 
       0.113595f, 0.180825f, 0.030778f, 0.047496f, 
       -0.072204f, -0.088327f, 0.014887f, 0.054742f, 
       0.186416f, 0.101800f, 0.094198f, 0.017787f, 
       0.106286f, -0.044526f, -0.103580f, -0.007043f, 
       -0.045522f, 0.033858f, -0.038492f, 0.050552f, 
       -0.008913f, 0.023024f, -0.072353f, -0.052752f, 
       0.017349f, -0.021831f, 0.066205f, -0.000379f, 
       0.007356f, 0.006046f, -0.016223f, -0.160889f, 
       -0.123745f, 0.032459f, 0.008131f, 0.091289f, 
       -0.021831f, 0.076475f, 0.008753f, 0.023895f, 
       -0.024443f, 0.012841f, 0.038843f, 0.012629f, 
       0.101605f, 0.021129f, 0.076644f, 0.046197f, 
       0.031322f, -0.160330f, 0.043748f, 0.132300f, 
       -0.039961f, -0.045348f, -0.045494f, 0.022030f, 
       -0.129120f, 0.066915f, 0.130932f, 0.112964f, 
       0.041560f, -0.116135f, 0.002239f, -0.026620f, 
       -0.031418f, -0.022167f, 0.142512f, 0.015940f, 
       -0.025491f, 0.115043f, -0.047470f, -0.021003f, 
       -0.041108f, 0.051054f, -0.116590f, 0.062942f, 
       0.057987f, 0.035082f, 0.046087f, -0.095921f, 
       0.044322f, -0.025392f, -0.034482f, -0.031039f, 
       0.121239f, -0.053626f, 0.101999f, 0.181815f, 
       0.017017f, -0.081963f, -0.047139f, 0.006163f, 
       0.014901f, 0.076183f, 0.012756f, 0.027639f, 
       0.054103f, 0.003726f, -0.042550f, -0.010280f, 
       -0.089449f, 0.016757f, 0.180200f, 0.084551f, 
       0.053303f, 0.208426f, 0.026119f, -0.093591f, 
       -0.077936f, -0.036104f, -0.022325f, 0.045433f, 
       -0.015152f, -0.041105f, 0.051562f, -0.028602f, 
       -0.050296f, -0.041856f, -0.103077f, 0.035432f, 
       0.207915f, 0.080005f, 0.052129f, 0.052882f, 
       -0.087824f, -0.004152f, -0.084181f, -0.069390f, 
       -0.088426f, 0.005502f, 0.053827f, 0.056164f, 
       0.004435f, -0.105826f, -0.052959f, -0.080954f, 
       -0.008887f, -0.065357f, 0.019766f, 0.064212f, 
       0.051918f, 0.038791f, -0.097761f, -0.018251f, 
       -0.058051f, -0.082495f, -0.118743f, -0.047039f, 
       0.012965f, -0.001389f, -0.025259f, -0.127192f, 
       -0.077100f, -0.042876f, -0.027949f, -0.073994f, 
       -0.006952f, 0.068204f, 0.063737f, 0.133411f, 
       -0.009355f, -0.014074f, -0.042413f, -0.083271f, 
       -0.030139f, -0.021214f, 0.153093f, 0.172880f, 
       0.047534f, -0.018729f, -0.062632f, -0.047698f, 
       -0.030538f, 0.026159f, 0.094023f, 0.052218f, 
       0.074826f, 0.110262f, 0.006688f, 0.022833f, 
       0.016631f, -0.056053f, 0.005206f, -0.003140f, 
       0.150105f, 0.132732f, 0.048314f, 0.009461f, 
       -0.034629f, 0.027995f, -0.013345f, 0.020777f, 
       0.088174f, 0.082539f, -0.056517f, 0.032542f, 
       -0.000477f, -0.024496f, 0.092034f, 0.046505f, 
       -0.007654f, 0.010466f, 0.016169f, -0.015479f, 
       0.043512f, -0.011392f, 0.070220f, 0.108745f, 
       0.010537f, 0.001930f, 0.014061f, -0.031763f, 
       0.063337f, 0.122093f, 0.062860f, 0.080833f, 
       0.251046f, 0.189802f, 0.060888f, 0.082137f, 
       0.123934f, 0.109109f, 0.120810f, 0.053050f, 
       0.232455f, 0.277163f, 0.089340f, 0.079755f, 
       0.103294f, 0.096590f, -0.148621f, -0.140673f, 
       -0.090757f, -0.174771f, -0.037436f, -0.035846f, 
       -0.064546f, -0.074107f, -0.173842f, -0.097930f, 
       -0.110484f, -0.082250f, -0.051381f, -0.035358f, 
       -0.134901f, -0.079399f, -0.112390f, -0.215800f, 
       -0.041103f, -0.062598f, -0.029905f, -0.015670f, 
       0.046199f, 0.114298f, 0.012549f, 0.057032f, 
       -0.013416f, 0.044718f, 0.013486f, 0.015366f, 
       0.123274f, 0.052619f, -0.001676f, -0.060657f, 
       -0.047825f, -0.100941f, 0.070930f, -0.071836f, 
       -0.029565f, 0.036167f, -0.024909f, 0.051303f, 
       -0.009311f, -0.007067f, -0.178250f, 0.109294f, 
       -0.008540f, -0.013410f, 0.079949f, -0.064719f, 
       0.007240f, -0.080832f, -0.038706f, -0.193669f, 
       0.146176f, 0.022943f, -0.093868f, 0.006013f, 
       -0.005759f, -0.012109f, -0.076373f, 0.002208f, 
       0.199692f, 0.021877f, -0.061765f, -0.041857f, 
       0.098048f, 0.102033f, 0.122224f, -0.048435f, 
       -0.050154f, 0.069594f, 0.050395f, -0.069441f, 
       -0.006552f, 0.115436f, 0.122433f, 0.160712f, 
       0.084886f, -0.066727f, 0.054421f, 0.064386f, 
       -0.004436f, -0.026424f, -0.009313f, 0.046294f, 
       0.005321f, 0.034341f, 0.017811f, 0.120388f, 
       0.008718f, -0.104992f, -0.062919f, 0.047183f, 
       0.191391f, 0.170846f, 0.073506f, -0.092799f, 
       -0.044396f, -0.034353f, -0.076472f, -0.048627f, 
       -0.058865f, 0.082010f, -0.028055f, -0.031705f, 
       -0.055292f, -0.003343f, 0.113163f, 0.106276f, 
       0.043960f, 0.015095f, 0.031137f, 0.177826f, 
       0.253265f, 0.291801f, 0.137266f, 0.068672f, 
       0.033314f, -0.030481f, -0.030478f, 0.025756f, 
       -0.031922f, 0.036438f, 0.085111f, 0.142975f, 
       0.088863f, 0.063756f, 0.019072f, 0.016970f, 
       0.060117f, 0.188687f, 0.232927f, 0.236340f, 
       0.110771f, -0.003317f, -0.077538f, -0.076935f, 
       -0.078015f, 0.052970f, -0.051275f, -0.011558f, 
       -0.015872f, 0.036577f, 0.056307f, 0.201049f, 
       0.152534f, 0.035771f, -0.009665f, 0.180164f, 
       0.188841f, 0.048713f, -0.046227f, 0.019766f, 
       0.042724f, -0.012237f, -0.073906f, -0.043590f, 
       0.053186f, 0.095744f, -0.008439f, -0.052042f, 
       0.056820f, 0.217583f, 0.156495f, 0.049466f, 
       0.024768f, 0.263057f, 0.281368f, 0.110670f, 
       -0.063431f, 0.003960f, 0.066203f, -0.012084f, 
       -0.073046f, -0.013429f, 0.083504f, 0.124304f, 
       0.014225f, -0.054561f, -0.261150f, 0.002991f, 
       -0.094457f, -0.077102f, -0.182833f, -0.082907f, 
       -0.033123f, 0.027852f, -0.138765f, -0.093377f, 
       -0.081760f, -0.105484f, -0.059621f, -0.089453f, 
       -0.046361f, 0.051501f, 0.212388f, 0.087403f, 
       -0.225221f, 0.037527f, -0.017598f, -0.031230f, 
       -0.160480f, -0.034301f, 0.087393f, 0.112504f, 
       -0.067177f, -0.061796f, -0.035038f, -0.030832f, 
       -0.039109f, -0.017243f, 0.082993f, 0.182986f, 
       0.371488f, 0.211164f, -0.000137f, -0.022668f, 
       -0.081147f, -0.096774f, -0.188853f, -0.100521f, 
       -0.112132f, -0.065058f, -0.045478f, -0.004677f, 
       0.014627f, -0.062406f, -0.012072f, -0.120135f, 
       -0.048048f, -0.048349f, 0.093988f, 0.082195f, 
       0.052944f, 0.068983f, -0.013613f, -0.034160f, 
       -0.118999f, -0.030065f, -0.060833f, -0.008135f, 
       0.053959f, 0.063614f, 0.071862f, -0.000395f, 
       0.060158f, -0.064807f, 0.002338f, -0.026632f, 
       0.150539f, 0.092496f, -0.095430f, -0.013990f, 
       -0.020264f, -0.058755f, -0.109688f, -0.107180f, 
       -0.045708f, -0.032318f, -0.084420f, -0.014676f, 
       0.067117f, 0.002968f, -0.013966f, -0.036981f, 
       0.009963f, 0.016968f, 0.179451f, 0.103576f, 
       -0.102576f, 0.003145f, 0.030755f, 0.008702f, 
       -0.028138f, -0.043776f, 0.015833f, 0.005646f, 
       -0.052373f, 0.017894f, 0.062483f, 0.023921f, 
       0.008542f, -0.016874f, 0.043642f, 0.021727f, 
       0.202842f, 0.104075f, -0.097948f, -0.051483f, 
       -0.033707f, 0.042510f, -0.036453f, -0.034250f, 
       -0.112954f, 0.020276f, -0.095011f, 0.014316f, 
       -0.004935f, 0.051692f, 0.023301f, -0.011680f, 
       -0.074636f, -0.007353f, 0.122967f, 0.126250f, 
       -0.094409f, -0.000138f, 0.009909f, 0.100433f, 
       0.011123f, 0.005310f, -0.064201f, 0.035108f, 
       -0.065586f, 0.060409f, 0.041688f, 0.083195f, 
       0.063920f, 0.015784f, -0.033206f, 0.030101f, 
       0.150663f, 0.169727f, -0.063416f, 0.032990f, 
       -0.071030f, 0.012617f, -0.086731f, -0.066033f, 
       -0.055506f, -0.057831f, -0.137587f, 0.144895f, 
       0.048155f, -0.007822f, 0.065731f, 0.063753f, 
       -0.046615f, -0.053073f, 0.035062f, 0.067205f, 
       -0.047866f, 0.060574f, -0.058510f, -0.017893f, 
       -0.114491f, -0.083808f, -0.062406f, -0.053678f, 
       -0.125213f, 0.140899f, 0.097764f, -0.016478f, 
       0.053876f, 0.062832f, -0.026194f, -0.051651f, 
       0.058007f, 0.118532f, 0.050263f, 0.016535f, 
       -0.158780f, -0.083342f, -0.108173f, -0.110437f, 
       -0.119479f, 0.083491f, -0.008498f, 0.014878f, 
       0.026123f, -0.050028f, -0.004387f, -0.025041f, 
       -0.029233f, -0.026786f, 0.030626f, -0.006129f, 
       0.047595f, 0.074650f, -0.135376f, -0.033642f, 
       -0.107466f, -0.107071f, -0.091736f, 0.060374f, 
       -0.000748f, 0.018028f, 0.011658f, -0.013158f, 
       0.017575f, 0.013146f, -0.022638f, -0.025254f, 
       0.016040f, -0.028582f, -0.028976f, 0.051496f, 
       -0.040051f, -0.128924f, -0.103943f, -0.166609f, 
       -0.037566f, 0.188753f, 0.087226f, -0.056526f, 
       -0.050548f, -0.101904f, -0.051692f, -0.001547f, 
       -0.132310f, -0.081587f, 0.024427f, 0.020851f, 
       -0.046484f, 0.090486f, -0.041510f, -0.087362f, 
       -0.092097f, -0.135223f, 0.009483f, 0.198297f, 
       0.086553f, -0.028631f, -0.025860f, -0.090776f, 
       -0.025221f, 0.010874f, -0.113779f, -0.077859f, 
       0.055712f, 0.049714f, 0.023630f, 0.039512f, 
       -0.092651f, -0.092065f, -0.114803f, -0.076760f, 
       -0.074080f, 0.032013f, 0.098222f, -0.047212f, 
       -0.085285f, -0.094750f, -0.041345f, -0.000502f, 
       -0.039885f, -0.041497f, 0.042052f, 0.025363f, 
       0.014767f, 0.041283f, -0.119203f, -0.100309f, 
       -0.086608f, -0.079433f, -0.084932f, 0.020716f, 
       0.073079f, -0.036746f, -0.111557f, -0.096417f, 
       -0.047003f, 0.014168f, -0.046119f, -0.021350f, 
       0.003588f, 0.019640f, 0.196224f, 0.094296f, 
       0.009266f, -0.035911f, -0.008833f, -0.029724f, 
       0.014935f, 0.109217f, 0.076271f, -0.134572f, 
       -0.007383f, -0.024534f, -0.058805f, -0.068065f, 
       -0.119920f, -0.027114f, 0.013858f, -0.052425f, 
       0.153878f, 0.086114f, 0.017014f, -0.034046f, 
       0.003402f, 0.006061f, 0.048032f, 0.103985f, 
       0.145702f, -0.052164f, -0.006710f, -0.033195f, 
       -0.060460f, -0.041315f, -0.087906f, -0.015412f, 
       0.052550f, -0.002345f, 0.026907f, 0.082020f, 
       0.021505f, 0.126620f, 0.156213f, 0.031635f, 
       0.067929f, 0.089850f, 0.018413f, -0.137811f, 
       0.000007f, -0.015026f, -0.071721f, -0.082167f, 
       -0.098029f, -0.093853f, -0.096139f, -0.103128f, 
       0.100474f, 0.153564f, 0.101905f, 0.247383f, 
       0.258243f, 0.102199f, 0.149036f, 0.172918f, 
       0.138471f, 0.037539f, 0.098196f, 0.065818f, 
       -0.007258f, 0.040263f, -0.020931f, -0.006217f, 
       0.011484f, 0.079686f, -0.113452f, -0.114080f, 
       -0.088942f, -0.002806f, -0.021538f, -0.094189f, 
       -0.045674f, -0.059875f, -0.162824f, -0.066786f, 
       0.004573f, -0.038786f, -0.080389f, -0.064364f, 
       -0.124546f, -0.069257f, -0.089580f, -0.121336f, 
       0.063662f, -0.029768f, -0.045042f, 0.123324f, 
       0.015491f, -0.005707f, -0.015698f, -0.018995f, 
       -0.056850f, 0.040162f, 0.031813f, -0.024601f, 
       0.087842f, 0.045130f, 0.002039f, 0.010189f, 
       -0.010047f, -0.013883f, 0.130392f, -0.019547f, 
       -0.019300f, 0.066221f, -0.083314f, -0.001163f, 
       -0.059718f, -0.014304f, -0.168490f, 0.056154f, 
       -0.058544f, -0.000695f, 0.099679f, -0.058867f, 
       0.133450f, -0.003303f, 0.027989f, -0.172514f, 
       0.032923f, -0.057336f, -0.029174f, 0.094161f, 
       0.014796f, 0.079966f, -0.020955f, -0.050860f, 
       0.112090f, 0.103115f, -0.039495f, -0.079816f, 
       -0.018764f, 0.159226f, 0.116695f, -0.058019f, 
       -0.033027f, 0.067092f, 0.044804f, -0.007036f, 
       -0.004964f, 0.014433f, -0.030470f, -0.041116f, 
       -0.002876f, -0.020109f, 0.122128f, 0.102068f, 
       0.043389f, 0.031376f, 0.090296f, 0.032756f, 
       0.100183f, 0.033993f, 0.020131f, 0.146416f, 
       0.003614f, -0.089516f, -0.053136f, -0.021797f, 
       0.070193f, -0.021243f, -0.007132f, -0.044825f, 
       0.044992f, 0.047563f, -0.017314f, -0.001391f, 
       0.065006f, 0.080195f, 0.093924f, -0.002080f, 
       -0.031760f, 0.086403f, 0.065275f, 0.035512f, 
       -0.042119f, -0.062602f, -0.017576f, -0.058155f, 
       0.021212f, 0.014316f, 0.131857f, 0.052287f, 
       0.069566f, 0.027778f, 0.069246f, 0.079296f, 
       -0.018065f, -0.040123f, -0.013391f, 0.044887f, 
       0.071643f, -0.000284f, -0.033101f, -0.019575f, 
       0.092652f, 0.043051f, 0.043256f, -0.001183f, 
       0.080099f, 0.014527f, -0.002310f, -0.025697f, 
       0.100687f, 0.121032f, 0.018380f, -0.054391f, 
       -0.053683f, -0.016107f, -0.011101f, 0.048897f, 
       0.015384f, -0.025077f, 0.016089f, 0.082445f, 
       0.098314f, -0.044034f, -0.099163f, 0.042483f, 
       0.065692f, 0.073614f, 0.041799f, 0.001618f, 
       -0.009881f, 0.007459f, 0.009715f, 0.009360f, 
       0.008029f, 0.088556f, 0.009652f, -0.007833f, 
       0.032635f, 0.134688f, 0.160678f, 0.003245f, 
       -0.103089f, -0.001662f, 0.024371f, 0.032915f, 
       0.002579f, 0.026847f, -0.038883f, -0.021836f, 
       -0.001082f, -0.049274f, -0.100825f, -0.049553f, 
       -0.079349f, -0.060849f, -0.101810f, -0.041753f, 
       0.067158f, 0.175314f, 0.041646f, 0.020110f, 
       -0.006785f, -0.022752f, 0.012641f, 0.036546f, 
       -0.075533f, -0.075640f, 0.011082f, 0.028572f, 
       -0.075836f, 0.017051f, -0.005993f, -0.031240f, 
       -0.054373f, -0.021560f, 0.121899f, 0.291527f, 
       0.130404f, 0.045133f, -0.013481f, -0.021429f, 
       0.007463f, 0.088757f, -0.033454f, -0.034654f, 
       0.048670f, 0.043488f, -0.072233f, -0.003241f, 
       -0.021463f, 0.018447f, -0.091212f, -0.067381f, 
       -0.108930f, 0.053734f, 0.019036f, -0.017801f, 
       -0.028888f, -0.061794f, -0.034893f, 0.049606f, 
       -0.061659f, -0.136832f, 0.025363f, 0.059969f, 
       -0.029758f, 0.080478f, 0.039890f, 0.090010f, 
       -0.019916f, -0.027466f, -0.054835f, 0.124324f, 
       0.081558f, 0.019312f, 0.032136f, -0.001717f, 
       0.062176f, 0.083686f, -0.024570f, -0.115422f, 
       0.042253f, 0.050253f, -0.020513f, 0.041968f, 
       0.001572f, -0.034375f, -0.076288f, -0.033366f, 
       -0.036078f, 0.083405f, 0.094748f, 0.013810f, 
       0.050281f, -0.092382f, -0.063705f, 0.050288f, 
       -0.045080f, -0.026643f, 0.010800f, 0.018072f, 
       -0.008176f, 0.061543f, 0.039600f, 0.012808f, 
       -0.007665f, 0.004561f, -0.007091f, 0.111845f, 
       0.100520f, 0.065626f, 0.068005f, -0.072087f, 
       -0.025442f, 0.108596f, 0.040448f, 0.024232f, 
       0.044121f, 0.060780f, -0.021881f, -0.049938f, 
       0.015049f, -0.039328f, -0.063066f, -0.088637f, 
       -0.031794f, 0.101451f, 0.085201f, 0.053682f, 
       0.048761f, -0.035219f, -0.069024f, -0.020803f, 
       -0.052766f, 0.010692f, -0.053389f, -0.035525f, 
       0.045226f, 0.020934f, 0.064505f, 0.026184f, 
       -0.019522f, -0.054436f, 0.015891f, 0.159069f, 
       0.146964f, 0.080107f, 0.077373f, -0.050843f, 
       -0.044190f, 0.004071f, 0.020621f, 0.039673f, 
       0.009552f, 0.006181f, 0.139609f, 0.041849f, 
       -0.008698f, 0.080491f, 0.071406f, -0.006192f, 
       -0.049391f, 0.003842f, 0.042035f, 0.005309f, 
       0.031004f, -0.012165f, -0.036573f, -0.035063f, 
       -0.039799f, -0.062845f, 0.015112f, 0.012156f, 
       0.132216f, 0.070605f, -0.003480f, 0.109931f, 
       0.082691f, 0.007993f, -0.077100f, 0.043801f, 
       0.102262f, -0.017967f, 0.047148f, -0.038733f, 
       -0.050997f, -0.055320f, -0.004078f, -0.047193f, 
       -0.005552f, 0.000418f, -0.014322f, 0.021719f, 
       -0.043114f, 0.017743f, 0.056317f, -0.000521f, 
       -0.014330f, 0.024875f, 0.016006f, -0.049111f, 
       -0.027388f, -0.081855f, -0.067066f, -0.068732f, 
       -0.006396f, -0.070278f, -0.017796f, -0.024908f, 
       -0.008725f, 0.038037f, -0.033388f, 0.038953f, 
       0.073490f, 0.023461f, 0.011490f, 0.037388f, 
       0.013069f, -0.026434f, -0.020829f, -0.060441f, 
       -0.050653f, -0.047246f, 0.029580f, -0.062662f, 
       -0.020904f, 0.011132f, -0.038402f, -0.055376f, 
       -0.072654f, 0.015759f, 0.055370f, -0.063607f, 
       -0.023675f, 0.087498f, 0.030056f, -0.074971f, 
       0.011669f, -0.051207f, -0.024858f, -0.049250f, 
       -0.068024f, -0.051845f, -0.022803f, -0.070010f, 
       -0.012367f, -0.007598f, -0.044986f, 0.042811f, 
       0.057190f, -0.043085f, -0.006736f, 0.075432f, 
       0.042422f, -0.042531f, 0.048614f, -0.024021f, 
       0.020289f, -0.003700f, -0.024960f, -0.020490f, 
       0.027845f, -0.065785f, 0.012424f, -0.095144f, 
       -0.060845f, 0.033101f, 0.076883f, -0.000904f, 
       0.012246f, 0.081948f, 0.033966f, -0.093149f, 
       -0.018967f, -0.091805f, -0.051370f, -0.064477f, 
       0.027370f, -0.042148f, -0.046753f, -0.096615f, 
       -0.018617f, -0.054846f, -0.035803f, 0.085337f, 
       0.061426f, 0.033454f, 0.000903f, 0.032474f, 
       0.097792f, -0.021326f, -0.001949f, -0.100640f, 
       -0.038743f, -0.035552f, 0.047441f, -0.020438f, 
       0.002022f, -0.023376f, -0.057234f, 0.034849f, 
       0.037179f, 0.049861f, 0.045502f, 0.037590f, 
       0.024457f, 0.069698f, 0.058703f, -0.106680f, 
       0.020420f, -0.075064f, -0.100786f, -0.102554f, 
       -0.099220f, -0.025323f, -0.061070f, -0.065357f, 
       0.048511f, 0.021594f, 0.010291f, 0.076298f, 
       0.112462f, 0.100296f, 0.047190f, 0.125086f, 
       0.067850f, -0.029635f, 0.065315f, -0.038921f, 
       -0.061624f, -0.044404f, -0.015299f, 0.030108f, 
       0.027536f, 0.014206f, -0.096078f, 0.046665f, 
       0.080001f, 0.116678f, 0.091568f, 0.099267f, 
       0.011964f, -0.004375f, -0.029520f, -0.021041f, 
       -0.028068f, -0.062306f, -0.051218f, -0.108753f, 
       -0.095884f, -0.058905f, -0.091667f, 0.009538f, 
       0.030882f, 0.087370f, 0.120640f, 0.118709f, 
       0.106185f, 0.102515f, 0.087916f, 0.070312f, 
       0.103976f, 0.019663f, 0.006103f, -0.026173f, 
       0.005749f, -0.061844f, -0.051519f, -0.009001f, 
       -0.073335f, 0.069416f, -0.049974f, -0.013010f, 
       -0.036256f, 0.033839f, 0.049030f, 0.007091f, 
       -0.033559f, -0.045777f, -0.123002f, 0.047839f, 
       -0.026668f, -0.028359f, -0.002572f, -0.004450f, 
       0.000151f, 0.021904f, -0.031385f, -0.044344f, 
       0.035424f, 0.011657f, -0.055476f, 0.066062f, 
       0.008687f, 0.035162f, -0.003548f, -0.012132f, 
       -0.049317f, 0.105617f, 0.018829f, -0.024878f, 
       0.029576f, -0.010584f, 0.020628f, -0.032268f, 
       0.027882f, 0.001751f, 0.033010f, -0.070667f, 
       0.002465f, 0.076737f, -0.079647f, 0.104774f, 
       -0.021462f, 0.002657f, -0.192482f, 0.208775f, 
       -0.030846f, -0.057589f, 0.051306f, -0.012984f, 
       0.063079f, -0.026901f, -0.063477f, -0.071478f, 
       0.086346f, -0.056039f, -0.061854f, -0.050308f, 
       0.118147f, 0.127831f, -0.040602f, -0.031818f, 
       0.084402f, 0.145699f, -0.090711f, 0.002712f, 
       0.089324f, 0.161587f, 0.087955f, -0.082112f, 
       -0.055232f, 0.036460f, 0.081681f, 0.018115f, 
       0.030099f, 0.100755f, 0.017289f, 0.100756f, 
       -0.025399f, 0.013353f, 0.135048f, 0.180525f, 
       -0.017042f, 0.026031f, 0.089071f, 0.067383f, 
       0.022545f, 0.043565f, 0.027383f, 0.158273f, 
       0.060627f, -0.029103f, 0.003662f, 0.065577f, 
       0.032111f, 0.091826f, -0.024476f, -0.048167f, 
       0.066394f, 0.107164f, -0.063470f, -0.016583f, 
       0.075244f, 0.067997f, -0.002468f, -0.004150f, 
       -0.074755f, 0.104010f, 0.024821f, 0.021971f, 
       0.012632f, 0.025303f, -0.016176f, 0.004808f, 
       -0.069787f, -0.000112f, 0.095490f, 0.056521f, 
       0.117470f, 0.069089f, 0.038759f, 0.068129f, 
       0.042922f, 0.062833f, -0.002726f, 0.020877f, 
       -0.011501f, -0.031537f, -0.043507f, 0.081652f, 
       0.054198f, 0.019436f, -0.013702f, -0.016106f, 
       0.043497f, 0.015992f, 0.071100f, 0.018491f, 
       0.035439f, 0.096124f, 0.050944f, -0.000150f, 
       -0.072968f, -0.026626f, -0.022834f, 0.031523f, 
       0.043634f, 0.019157f, -0.047470f, -0.017823f, 
       -0.008112f, -0.025853f, -0.001773f, 0.097030f, 
       0.059469f, 0.045521f, 0.102226f, 0.072266f, 
       -0.043714f, -0.006308f, 0.087583f, 0.102160f, 
       -0.057462f, 0.044166f, 0.042095f, 0.007411f, 
       -0.012740f, 0.008790f, 0.012853f, 0.034496f, 
       -0.021338f, 0.063569f, 0.041428f, -0.004721f, 
       0.094168f, 0.093238f, -0.058185f, 0.019676f, 
       0.066053f, 0.098902f, -0.102941f, -0.032938f, 
       -0.020906f, 0.019654f, -0.022963f, -0.080038f, 
       -0.074935f, -0.022966f, -0.000233f, -0.108425f, 
       0.055968f, 0.013018f, -0.025853f, 0.031459f, 
       -0.065356f, -0.103370f, 0.020751f, -0.055641f, 
       -0.054782f, 0.018931f, 0.008702f, 0.050082f, 
       0.043893f, -0.004392f, -0.042054f, 0.041295f, 
       0.086547f, -0.051288f, 0.120160f, 0.033497f, 
       0.030093f, 0.087767f, -0.046816f, -0.051768f, 
       0.074610f, -0.034191f, -0.066606f, 0.005499f, 
       -0.064990f, -0.045139f, -0.017164f, -0.044323f, 
       -0.103910f, -0.032822f, 0.003103f, -0.042736f, 
       0.033289f, -0.064525f, -0.048795f, 0.004088f, 
       -0.079638f, -0.117616f, -0.090497f, -0.005741f, 
       -0.027707f, 0.055837f, 0.012519f, 0.094940f, 
       0.049042f, 0.051732f, -0.104472f, 0.039655f, 
       0.040070f, -0.034576f, 0.042470f, -0.003017f, 
       0.060293f, 0.103944f, 0.004203f, -0.078780f, 
       -0.090145f, -0.013355f, -0.035177f, 0.029773f, 
       -0.064877f, -0.056600f, 0.062759f, 0.008327f, 
       -0.020719f, -0.034351f, -0.018398f, 0.003034f, 
       0.051427f, -0.095029f, -0.030379f, -0.030237f, 
       0.004548f, -0.076321f, -0.053893f, -0.039225f, 
       0.008325f, 0.064703f, -0.034088f, 0.024171f, 
       0.110588f, 0.068492f, 0.029065f, 0.010176f, 
       0.071757f, -0.002885f, 0.061217f, -0.063900f, 
       0.033366f, 0.023649f, 0.062365f, -0.066515f, 
       -0.081767f, -0.016746f, -0.093524f, 0.047465f, 
       -0.027275f, 0.005137f, -0.022231f, 0.016569f, 
       0.020331f, -0.037456f, -0.039869f, -0.047281f, 
       0.104548f, -0.165497f, -0.032950f, -0.014517f, 
       0.033671f, -0.125106f, -0.038498f, -0.030853f, 
       0.006698f, 0.095790f, 0.005885f, 0.057791f, 
       0.010878f, 0.092159f, 0.072262f, -0.016492f, 
       0.037064f, -0.019475f, 0.105277f, -0.149958f, 
       -0.026741f, 0.055649f, 0.101622f, -0.110978f, 
       -0.041290f, -0.038997f, -0.044729f, 0.055623f, 
       0.026236f, 0.029194f, 0.003818f, 0.042755f, 
       -0.041647f, 0.011121f, 0.005929f, 0.027391f, 
       0.044169f, -0.037049f, 0.067953f, 0.009360f, 
       0.000838f, -0.075275f, -0.070082f, -0.019560f, 
       -0.013117f, 0.085250f, 0.062714f, 0.082655f, 
       0.021651f, 0.065866f, -0.005680f, 0.020403f, 
       0.056887f, 0.036791f, 0.064489f, -0.036195f, 
       0.081746f, 0.034150f, 0.055087f, -0.032708f, 
       -0.038554f, -0.031519f, -0.058261f, 0.001096f, 
       -0.016185f, 0.017517f, -0.000921f, 0.083504f, 
       -0.021340f, -0.028678f, -0.024197f, 0.028203f, 
       -0.011608f, 0.016357f, 0.039371f, -0.039981f, 
       -0.003447f, -0.063091f, 0.007523f, 0.024804f, 
       -0.052803f, -0.004609f, -0.010692f, 0.053364f, 
       0.024836f, 0.139924f, -0.024503f, -0.005706f, 
       0.017333f, 0.032852f, 0.008859f, -0.027321f, 
       0.033902f, -0.039923f, 0.008080f, -0.034335f, 
       -0.011473f, -0.001356f, -0.077636f, 0.017917f, 
       -0.026916f, 0.057168f, -0.006981f, 0.015559f, 
       -0.014674f, 0.010901f, -0.003950f, -0.058895f, 
       0.048453f, -0.123397f, -0.014492f, 0.024253f, 
       -0.065040f, -0.067134f, -0.056594f, 0.030823f, 
       -0.045514f, 0.030031f, 0.012219f, 0.132152f, 
       0.027061f, 0.072591f, 0.029372f, 0.025456f, 
       0.001295f, -0.020058f, 0.060120f, -0.120773f, 
       0.063135f, 0.036478f, -0.011527f, -0.064781f, 
       -0.044022f, 0.039664f, -0.069742f, -0.005618f, 
       -0.049401f, 0.021092f, 0.005000f, 0.086681f, 
       -0.026999f, -0.049277f, -0.079110f, -0.087240f, 
       0.011591f, -0.031363f, -0.011711f, -0.044649f, 
       0.013301f, -0.112653f, -0.088946f, -0.050533f, 
       -0.015638f, 0.045803f, -0.023444f, 0.083121f, 
       0.062870f, 0.134235f, 0.030835f, 0.000639f, 
       -0.006100f, -0.005982f, 0.034481f, -0.016242f, 
       0.025107f, 0.022166f, 0.076598f, -0.056036f, 
       -0.071285f, 0.028585f, -0.099649f, 0.035150f, 
       0.013182f, 0.016462f, 0.004705f, -0.003215f, 
